SQL> REM ******************************************************************
SQL> REM  File:        6_1_1_b.sql
SQL> REM  Description: For all students, display last name, city, state, and zip
SQL>                   code. Show the result ordered by zip code.
SP2-0734: inicio "code. Show..." de comando desconocido - resto de la línea ignorado.
SQL> REM
SQL> REM  Alumn:       Hernandez Mendez Oliver Manuel | 2CM4
SQL> REM  Created:     December 03, 2020
SQL> REM  Modified:    -
> REM  Version:     1.0
SQL> REM  Book:        Oracle SQL by Example, Third Edition By Alice Rischert
SQL> REM ******************************************************************
SQL> 
SQL> set linesize 130
SQL> set pagesize 90
SQL> set colsep ' || '
SQL> 
SQL> SELECT s.LAST_NAME,
  2         z.CITY, z.STATE, zip
  3  FROM student s JOIN zipcode z
  4  USING (zip);

LAST_NAME                 || CITY                      || ST || ZIP                                                               
------------------------- || ------------------------- || -- || -----                                                             
Crocitto                  || Richmond Hill             || NY || 11419                                                             
Landry                    || North Bergen              || NJ || 07047                                                             
Enison                    || Jamaica                   || NY || 11435                                                             
Moskowitz                 || Ft. Lee                   || NJ || 07024                                                             
Olvsade                   || Montclair                 || NJ || 07042                                                             
Mierzwa                   || Astoria                   || NY || 11105                                                             
Sethi                     || Tufts Univ. Bedford       || MA || 02155                                                             
Walter                    || Brooklyn                  || NY || 11214                                                             
Martin                    || Ridgewood Queens          || NY || 11385                                                             
Noviello                  || Rutherford                || NJ || 07070                                                             
Thomas                    || Lyndon                    || NJ || 07036                                                             
Kulina                    || Flushing                  || NY || 11355                                                             
Laporte                   || Brooklyn                  || NY || 11226                                                             
Kuehn                     || Woodside                  || NY || 11377                                                             
Lopez                     || Rowayton                  || CT || 06853                                                             
Abdou                     || Flushing                  || NY || 11358                                                             
Alexander                 || Brooklyn                  || NY || 11214                                                             
Pineda                    || New City                  || NY || 10956                                                             
Lippen                    || Amherst                   || NY || 11373                                                             
Radicola                  || Brooklyn                  || NY || 11208                                                             
Wicelinski                || Bloomfiel                 || NJ || 07003                                                             
Aung                      || Laurelton                 || NY || 11413                                                             
Runyan                    || Forest Hills              || NY || 11375                                                             
Grant                     || Brooklyn                  || NY || 11207                                                             
Oates                     || Jersey City               || NJ || 07304                                                             
Reed                      || Hollis                    || NY || 11412                                                             
Torres                    || Brooklyn                  || NY || 11215                                                             
Masser                    || Brooklyn                  || NY || 11209                                                             
Lasseter                  || Corona                    || NY || 11368                                                             
Miller                    || Corona                    || NY || 11368                                                             
Smith                     || Brooklyn                  || NY || 11217                                                             
Garshman                  || Jersey City               || NJ || 07307                                                             
Baltazar                  || Brooklyn                  || NY || 11236                                                             
Boyd                      || Corona                    || NY || 11368                                                             
Waldman                   || Huntington                || NY || 11766                                                             
Biers                     || Brooklyn                  || NY || 11232                                                             
